Step,Learning Rate,Train Loss,Validation Loss,Perplexity,Time Elapsed
0,1e-07,64.93767547607422,64.99945068359375,1.6939584282419014e+28,8.521913766860962
20,0.0020000800000000004,32.38924026489258,32.36724853515625,114003305037824.0,153.41671180725098
40,0.004000060000000001,11.292731285095215,11.400787353515625,89392.078125,267.8182671070099
60,0.006000040000000001,6.497048377990723,6.522401809692383,680.2101440429688,381.9395866394043
80,0.008000020000000002,4.30433464050293,4.287938117980957,72.81617736816406,494.9910659790039
100,tensor(0.0100),3.655938148498535,3.5833582878112793,35.99421691894531,613.2683212757111
120,tensor(0.0091),3.2512729167938232,3.2663843631744385,26.216379165649414,722.8150458335876
140,tensor(0.0066),3.062037229537964,3.1066040992736816,22.345033645629883,830.9151105880737
160,tensor(0.0035),2.8500893115997314,2.877471446990967,17.769285202026367,939.4079291820526
180,tensor(0.0010),2.8834340572357178,2.823577404022217,16.83697509765625,1047.8435597419739
200,tensor(0.0100),2.874215841293335,2.899064540863037,18.15715217590332,1155.3544409275055
220,tensor(0.0098),2.7418270111083984,2.8163888454437256,16.71637535095215,1262.945582151413
240,tensor(0.0091),2.7228763103485107,2.699284076690674,14.8690824508667,1370.1931307315826
260,tensor(0.0080),2.6016530990600586,2.7429287433624268,15.532408714294434,1476.8614764213562
280,tensor(0.0066),2.616262674331665,2.5366897583007812,12.637767791748047,1583.0481538772583
300,tensor(0.0050),2.5036182403564453,2.52915620803833,12.54291820526123,1688.7438895702362
320,tensor(0.0035),2.476184129714966,2.568354368209839,13.044340133666992,1795.0033605098724
340,tensor(0.0021),2.4473400115966797,2.465538263320923,11.769815444946289,1901.5696992874146
360,tensor(0.0010),2.4952077865600586,2.4940176010131836,12.109830856323242,2008.129123210907
380,tensor(0.0003),2.4580466747283936,2.400648832321167,11.030330657958984,2119.9450373649597
400,tensor(0.0100),2.4780287742614746,2.5048866271972656,12.242171287536621,2230.550566673279
420,tensor(0.0099),2.46441650390625,2.5583605766296387,12.914627075195312,2344.9019343852997
440,tensor(0.0098),2.4357051849365234,2.3778953552246094,10.782186508178711,2456.5743622779846
460,tensor(0.0095),2.424314498901367,2.3147852420806885,10.122748374938965,2568.0611345767975
480,tensor(0.0091),2.291973352432251,2.3693222999572754,10.690145492553711,2678.0294601917267
500,tensor(0.0086),2.2892262935638428,2.3164315223693848,10.139427185058594,2786.0902559757233
520,tensor(0.0080),2.293286085128784,2.277336359024048,9.750673294067383,2893.831943511963
540,tensor(0.0073),2.231135129928589,2.29774808883667,9.951746940612793,3000.2673375606537
560,tensor(0.0066),2.26901912689209,2.1176774501800537,8.311810493469238,3106.7025191783905
580,tensor(0.0058),2.1674978733062744,2.1748478412628174,8.800846099853516,3211.976467847824
600,tensor(0.0050),2.2197766304016113,2.1570584774017334,8.645668983459473,3317.5511445999146
620,tensor(0.0043),2.1625819206237793,2.1906683444976807,8.941186904907227,3441.203102827072
640,tensor(0.0035),2.0920236110687256,2.140836238861084,8.506547927856445,3550.8288340568542
660,tensor(0.0028),2.0466372966766357,2.116431474685669,8.301460266113281,3659.1464519500732
680,tensor(0.0021),2.0848076343536377,2.1065831184387207,8.22010612487793,3766.25315117836
700,tensor(0.0015),2.1444807052612305,2.1759297847747803,8.810373306274414,3872.4281463623047
720,tensor(0.0010),2.013336420059204,2.0850632190704346,8.045100212097168,3978.5670278072357
740,tensor(0.0006),2.0908048152923584,2.184774875640869,8.888647079467773,4085.0980904102325
760,tensor(0.0003),2.1125986576080322,2.0601794719696045,7.847378253936768,4190.8977925777435
780,tensor(0.0002),2.021862268447876,2.1181023120880127,8.315342903137207,4295.82998919487
800,tensor(0.0100),2.177952289581299,2.118161916732788,8.315837860107422,4400.02938747406
820,tensor(0.0100),2.4085652828216553,2.397181987762451,10.992156982421875,4508.128091335297
840,tensor(0.0099),2.1572117805480957,2.1721513271331787,8.777146339416504,4620.449998140335
860,tensor(0.0099),2.1964938640594482,2.1138007640838623,8.279650688171387,4731.538161277771
880,tensor(0.0098),2.0760271549224854,2.1259765625,8.381077766418457,4840.744249343872
900,tensor(0.0096),2.0235753059387207,1.923775553703308,6.846760272979736,4948.750414133072
920,tensor(0.0095),2.086416244506836,1.9333837032318115,6.9128618240356445,5056.140165567398
940,tensor(0.0093),1.998676061630249,2.1341676712036133,8.450010299682617,5162.66818356514
960,tensor(0.0091),1.8936519622802734,2.1335952281951904,8.445175170898438,5268.492298364639
980,tensor(0.0088),1.9340298175811768,1.9569008350372314,7.077359199523926,5373.70331120491
1000,tensor(0.0086),1.9820226430892944,1.9069238901138306,6.73234748840332,5478.675169229507
1020,tensor(0.0083),1.996616005897522,1.8774882555007935,6.537064552307129,5583.980055570602
1040,tensor(0.0080),1.9816300868988037,1.9111559391021729,6.760899543762207,5688.8629858493805
1060,tensor(0.0076),1.954153299331665,1.792118787765503,6.0021562576293945,5794.737956523895
1080,tensor(0.0073),1.8842387199401855,1.8661010265350342,6.463047981262207,5899.689033746719
1100,tensor(0.0069),1.7962017059326172,1.7981293201446533,6.038341045379639,6005.116175174713
1120,tensor(0.0066),1.8136399984359741,1.8398181200027466,6.295392990112305,6109.767530918121
1140,tensor(0.0062),1.9173365831375122,1.8487911224365234,6.35213565826416,6214.868686199188
1160,tensor(0.0058),1.8764036893844604,1.8023864030838013,6.064101696014404,6319.758945465088
1180,tensor(0.0054),1.7618986368179321,1.7901484966278076,5.990342140197754,6424.167636632919
1200,tensor(0.0050),1.8002643585205078,1.7971909046173096,6.032677173614502,6529.134078264236
1220,tensor(0.0047),1.8058465719223022,1.7523682117462158,5.768247127532959,6633.453352928162
1240,tensor(0.0043),1.7288295030593872,1.8462177515029907,6.335810661315918,6738.087770462036
1260,tensor(0.0039),1.6531723737716675,1.8340827226638794,6.259389877319336,6842.462854623795
1280,tensor(0.0035),1.7619190216064453,1.8337255716323853,6.257154941558838,6947.156658649445
1300,tensor(0.0032),1.7855029106140137,1.7201625108718872,5.58543586730957,7052.78911447525
1320,tensor(0.0028),1.6944125890731812,1.7309691905975342,5.64612340927124,7157.355192899704
1340,tensor(0.0025),1.7299712896347046,1.6881558895111084,5.409495830535889,7262.788636207581
1360,tensor(0.0021),1.7431784868240356,1.7114248275756836,5.536844730377197,7367.860391378403
1380,tensor(0.0018),1.7225652933120728,1.7251383066177368,5.613297462463379,7472.699705839157
1400,tensor(0.0015),1.6224398612976074,1.7788894176483154,5.923274517059326,7578.083151578903
1420,tensor(0.0013),1.6792436838150024,1.724076509475708,5.607340335845947,7682.352709054947
1440,tensor(0.0010),1.6821361780166626,1.5986988544464111,4.946591854095459,7788.466689586639
1460,tensor(0.0008),1.7006635665893555,1.6390444040298462,5.150245666503906,7894.517950057983
1480,tensor(0.0006),1.6458477973937988,1.655361533164978,5.23497200012207,7999.755617380142
1500,tensor(0.0005),1.604716420173645,1.6744697093963623,5.335964679718018,8104.738303661346
1520,tensor(0.0003),1.8105583190917969,1.7824259996414185,5.9442596435546875,8209.271894931793
1540,tensor(0.0002),1.6850513219833374,1.6658380031585693,5.290104389190674,8323.881543397903
1560,tensor(0.0002),1.6787530183792114,1.626356601715088,5.085313320159912,8433.927736520767
1580,tensor(0.0001),1.7406201362609863,1.7128430604934692,5.544703006744385,8543.662151813507
1600,0.0001,1.762183666229248,1.7762213945388794,5.907492160797119,8651.814351320267
1620,0.0001,1.5779950618743896,1.7445927858352661,5.723570346832275,8757.25280547142
1640,0.0001,1.6830739974975586,1.7352981567382812,5.670618057250977,8863.525342702866
1660,0.0001,1.7148553133010864,1.65876305103302,5.252809524536133,8968.37148141861
1680,0.0001,1.7329832315444946,1.6459838151931763,5.18610954284668,9073.192158222198
1700,0.0001,1.666110873222351,1.6378315687179565,5.144002914428711,9178.251101970673
1720,0.0001,1.6398416757583618,1.6937971115112305,5.440098285675049,9283.442318201065
1740,0.0001,1.621090054512024,1.760339617729187,5.814411640167236,9388.085701942444
1760,0.0001,1.6732423305511475,1.6551622152328491,5.233928680419922,9492.889459609985
1780,0.0001,1.6128532886505127,1.6876734495162964,5.406886577606201,9597.853425502777
1800,0.0001,1.7172751426696777,1.6670165061950684,5.296342372894287,9702.181324720383
1820,0.0001,1.6566435098648071,1.6848803758621216,5.391805648803711,9807.297070026398
1840,0.0001,1.6621462106704712,1.7784082889556885,5.9204254150390625,9912.827946901321
1860,0.0001,1.6261159181594849,1.7626386880874634,5.827795028686523,10019.077542543411
1880,0.0001,1.6781558990478516,1.663680911064148,5.278705596923828,10124.59421658516
1900,0.0001,1.671207308769226,1.7376629114151,5.684043884277344,10230.251366376877
1920,0.0001,1.5738991498947144,1.6775230169296265,5.3522820472717285,10336.026194810867
1940,0.0001,1.6693004369735718,1.6541481018066406,5.228623867034912,10441.058044433594
1960,0.0001,1.691034197807312,1.6098507642745972,5.0020647048950195,10546.496313810349
1980,0.0001,1.7037246227264404,1.7260278463363647,5.618292808532715,10669.423860549927
1999,0.0001,1.6647603511810303,1.7191236019134521,5.579636573791504,10772.600270986557
